 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 c_custkey |       c_name       |   revenue   | c_acctbal |          n_name           |                c_address                 |     c_phone     |                                                      c_comment                                                       
      3013 | Customer#000003013 | 112860.4732 |   5327.41 | SAUDI ARABIA              | qV9d0ZZ6BZC50P9jiY                       | 30-314-161-7897 | fully express instructions. asymptotes are slyly besides the quick, special packages. slyly bold requests abou
     12053 | Customer#000012053 | 112849.8328 |   2228.77 | MOROCCO                   | E99rlmj,,ao6I8FuoyWjTj62T                | 25-613-371-4050 | unts haggle across the furiously unusual accounts. carefully regular requests haggle. furious
      1318 | Customer#000001318 | 112808.0700 |   5812.93 | KENYA                     | yrASJAqw67PQxFYVAVsGU                    | 24-524-279-4270 | lyly blithely final depths. regularly even accounts haggle across the carefu
     12754 | Customer#000012754 | 112793.0804 |   3745.36 | INDONESIA                 | RkLFysMJT9LYP2hC                         | 19-873-489-7100 | rges promise express requests. blithely brave frays against the blithely pending ideas boost across the reg
     12245 | Customer#000012245 | 112786.1613 |   8875.09 | BRAZIL                    |  e 0mvRDEJjzWBTr3NwSLiuT1xT9rlu7         | 12-102-287-9684 | ng to the blithely regular packages. carefully final instructions nag f
      6538 | Customer#000006538 | 112732.2204 |   4435.01 | ROMANIA                   | zKfgcSybmZ8                              | 29-312-894-5415 | nal, regular packages. furiou
      5984 | Customer#000005984 | 112726.0086 |    458.52 | IRAN                      | ybMUxGc8y9u0Rmx74N0RNQkr7qEQYoMqbjnnBwrI | 20-996-563-7189 | g to the slyly even frays. slyly final accounts sleep fluffily special, even packages. furiously regula
     12496 | Customer#000012496 | 112710.9860 |   3894.54 | EGYPT                     | zJLnUsodYe9U85HD1lyUPur,AlPS9Pwue        | 14-471-105-8675 | thily. quickly special packages use furiously regular foxes. slyly pending accounts nag. furiously i
      4906 | Customer#000004906 | 112576.4584 |   9054.76 | ETHIOPIA                  | JHJHzZEwrSd7IspRnYa1IxXV                 | 15-305-265-1905 | ves nag alongside of the furiously even theodolites. regular ideas mold alongside of the furiously 
      9353 | Customer#000009353 | 112514.2068 |   4866.53 | IRAN                      | al  iBkH01X5iSsb4iLUUn5oR0B4GJazk3M      | 20-794-760-1041 | deposits along the carefully regular requests sleep above the regular requests. bold accoun
      3544 | Customer#000003544 | 112487.2679 |   3609.95 | INDONESIA                 | oBS5T7lXbdJQ7gW0REV6B1w2lJ6,C3buWHUvaJ   | 19-153-679-8359 | lites wake slyly pending notornis. requests are furiously. f
      5008 | Customer#000005008 | 112390.4500 |   5366.49 | KENYA                     | KbHvVnoYbo2G4 HmN,6Q5pYo                 | 24-558-396-6185 | osits use quickly along the quickly fina
      5981 | Customer#000005981 | 112332.5160 |   2838.03 | ARGENTINA                 | TLUObLje6GoSznKdqwbk2N,GpkpDVLgPe6Q      | 11-176-971-8244 | ole express packages. fluffy packages wake slyly blithely express theodoli
     12143 | Customer#000012143 | 112284.8450 |   -575.69 | ETHIOPIA                  | Eu1I08vjvK1ciR50w                        | 15-411-823-3456 | c dinos sleep furiously final foxes. quickly regular reques
      1264 | Customer#000001264 | 112265.8996 |   3959.28 | MOZAMBIQUE                | vC1Yg5q O9  Tt5SM7OF                     | 26-617-707-6647 | y, regular requests above the fluffily special deposits engage around the furiously
     10013 | Customer#000010013 | 112221.6349 |   3761.70 | KENYA                     | kOOMoKTBq0UTTpbQkyFWqxbsv3L              | 24-503-737-3465 | express ideas nag ironically pending deposits. slyly bold accounts nag sometimes. carefully pe
       902 | Customer#000000902 | 112073.5805 |   5858.48 | EGYPT                     | A1hnMyYPSkXf7QgOPD2H                     | 14-209-883-5797 |  sometimes regular epitaphs. furiously regular gifts against
       395 | Customer#000000395 | 112036.0812 |   4582.28 | MOROCCO                   | b06rg6Cl5W                               | 25-804-388-6600 | s mold blithely regular platelets. slyly silent instructions use slowly slyly specia
     14776 | Customer#000014776 | 111961.7196 |   8118.57 | CHINA                     | R7nboVw9Af1XuA 4Kv                       | 28-222-104-7247 | r packages along the silent theodolites are blithely quickly special deposits. unusual accounts print care
     11275 | Customer#000011275 | 111841.5478 |    572.41 | JORDAN                    | jXUI0Lv7bnwyxtDVdDixmWq,yUilTXmLjwIaTUz, | 23-622-969-2701 | es cajole furiously among the regular deposits. furiously sil
     11587 | Customer#000011587 | 111839.6800 |   6363.94 | PERU                      | VW9QKTng4L9fG                            | 27-556-917-7765 | ven theodolites affix. blithely unusual accounts ca
      1286 | Customer#000001286 | 111839.5665 |   6906.08 | JAPAN                     | FP3aFvhRMSKfCz3l0h                       | 22-374-932-9860 | quests. quickly even packages wak
      8180 | Customer#000008180 | 111833.5363 |   2819.37 | RUSSIA                    | uXfIMF9eRxKR8ZAgWs7x6                    | 32-520-604-5730 | lithely fluffily regular excuses. silently even deposits around the carefully ir
      6934 | Customer#000006934 | 111806.9088 |   5944.59 | KENYA                     | oVWWov tNz1fn                            | 24-121-895-8013 | efully express ideas cajole furiously slyly brave packages. closely bold requests haggle
     11800 | Customer#000011800 | 111741.9940 |   4570.14 | CHINA                     | ykm4IA2C1h                               | 28-626-995-3711 | ly regular packages. accounts after the final accounts haggle furiously about the quietly regular dolphins.
        44 | Customer#000000044 | 111704.1453 |   7315.94 | MOZAMBIQUE                | Oi,dOSPwDu4jo4x,,P85E0dmhZGvNtBwi        | 26-190-260-5375 | r requests around the unusual, bold a
       566 | Customer#000000566 | 111549.8394 |   1928.10 | UNITED STATES             | 5NmdMIwTpF8tj7O92363ycA6EL5Yh,vW         | 34-443-780-3708 | ke express, ironic requests. regularly even sauternes detect de
       307 | Customer#000000307 | 111437.4702 |    346.59 | JORDAN                    | xvkJ13gs7GH                              | 23-836-934-5394 |  ironic platelets nag against the bold pinto 
     12032 | Customer#000012032 | 111403.7622 |   1292.31 | KENYA                     | eNo7O7wGYoTVUFIyyj                       | 24-142-598-9944 | o the theodolites. regular accounts cajole at 
        14 | Customer#000000014 | 111401.6418 |   5266.30 | ARGENTINA                 | KXkletMlL2JQEA                           | 11-845-129-3851 | , ironic packages across the unus
      3922 | Customer#000003922 | 111168.6270 |    320.70 | JAPAN                     | IpTQEG7zJ4jLK8s04OPXwlvdd0r3wh           | 22-791-241-8984 | re. regular, regular dependencies maint
     10145 | Customer#000010145 | 111140.4929 |   9622.87 | ARGENTINA                 | 3413wiJccTFAbxbD9aFRVgzfUvxHQy5oc        | 11-938-569-4423 |  slyly special accounts haggle blithe orbits. furiously regular deposits above the quickly ironic packages ar
     14513 | Customer#000014513 | 111103.5112 |   8740.33 | VIETNAM                   | aFL02DAaFldhr2Ppk27                      | 31-718-991-4917 | ckages haggle accounts. furiously bold requests bo
     10798 | Customer#000010798 | 110858.3225 |   5760.27 | MOZAMBIQUE                | zvw2xxtUypWNNvrMlnkVVCiYUF               | 26-626-953-5379 |  special asymptotes. pending, final requests sublate carefully quickly regular packages. blithely regular depo
      3625 | Customer#000003625 | 110847.9570 |   7707.59 | PERU                      | y3ptAivIu9PXIWvVUWvW                     | 27-927-309-3973 | arefully even packages are quickly alongside of the carefully even platelets. regul
     10966 | Customer#000010966 | 110838.3360 |   9088.99 | INDONESIA                 | ,v,5uQjCBS5N7tYyRIBFyG8jtfzscc aAtoyvQa0 | 19-835-533-9480 | intain furiously above the ironically ruthless ac
      5756 | Customer#000005756 | 110834.3544 |   8524.48 | MOROCCO                   | Vt8kUEsAWloU0CixLps3AFfL                 | 25-401-444-9795 | sly silent excuses. fluffily final pa
      3619 | Customer#000003619 | 110811.4018 |   1760.48 | KENYA                     | YJ116eufJSgq6xgmZlq x7 02DDIc            | 24-511-818-4750 | kly express packages. dependencies about the permanently ironic deposits wake sometimes about the fluffily 
      1043 | Customer#000001043 | 110801.2560 |   5847.76 | GERMANY                   | HJMn12xn4bl vWC7iVuTRsErYEzlyCO          | 17-266-334-8613 | iously ironic deposits cajole slyly busily final account
     10006 | Customer#000010006 | 110784.8676 |    682.15 | CHINA                     | h fSgn8UorC1,2BeLXPpeupZvQHdjWF8S        | 28-770-327-3725 | nooze furiously above the unusu
      5080 | Customer#000005080 | 110632.7145 |   4078.24 | PERU                      | skdoxg6Mhsa7tPYDe29qIs                   | 27-385-945-2751 | ly final deposits. quickly even
      2938 | Customer#000002938 | 110610.5719 |   7912.04 | VIETNAM                   | brgJ5RFbrRZOtlskiS79ChD7LUPAxz1C         | 31-575-456-2152 | ously about the furiously even instructions. regularly ironic 
       133 | Customer#000000133 | 110535.5548 |   2314.67 | PERU                      | IMCuXdpIvdkYO92kgDGuyHgojcUs88p          | 27-408-997-8430 | t packages. express pinto beans are blithely along the unusual, even theodolites. silent packages use fu
      5305 | Customer#000005305 | 110477.3838 |   5962.57 | IRAQ                      | V025uLUVjWEyjhHdhGyPrlNgZBu              | 21-697-502-7260 | fter the slowly ruthless requests. sly, regular theodolites boost furiously. regular accounts use 
      6047 | Customer#000006047 | 110267.2280 |   5439.08 | EGYPT                     | WJIOtP1XJSsFYl7yCfPo2                    | 14-601-562-8081 | y express, ironic deposits. final deposits nag slyly slyly bold excuses; blithely regular accounts affix slyly. ir
      9196 | Customer#000009196 | 110248.4524 |   8727.32 | ETHIOPIA                  | A1LKfgQFH4634 JBQ5z0G8                   | 15-373-656-6175 | eans cajole permanently. blithely even pac
      2684 | Customer#000002684 | 110147.3853 |   8459.19 | BRAZIL                    | sXq7yMvPPaucZ5QC0VfO                     | 12-615-918-6327 | ies cajole. fluffily express accounts arou
      2629 | Customer#000002629 | 110127.6192 |    700.15 | PERU                      | mY,c4Kx4LM7t                             | 27-462-810-2533 | nto beans sleep after the bravely regular packages. fur
     11197 | Customer#000011197 | 110102.0629 |   9002.03 | KENYA                     | 693fHPq62 1hDzzYv9zxIdAjlRcLh9m5U8l      | 24-797-562-9442 |  blithely regular packages-- special requests haggle.
     12049 | Customer#000012049 | 110050.9470 |   3865.83 | ARGENTINA                 | akTKqoZMIjuNKurnpIn                      | 11-223-412-5392 | st the packages. regular asymptotes haggle ironic platelets. even somas unwind blithely blith
      4009 | Customer#000004009 | 109987.9740 |   2468.65 | GERMANY                   |  F929bz6Tjc3Y                            | 17-834-514-5518 | lly. carefully regular packages above the slyly silent requests cajole quickly about the furiously stealthy dol
      4873 | Customer#000004873 | 109969.6968 |   8387.59 | EGYPT                     | PNw1bI5XaVbtWEebbBX V                    | 14-697-436-6330 | s haggle. blithely unusual packages impress. enticingly bold theodolites after the caref
     13837 | Customer#000013837 | 109937.0422 |   2532.69 | CANADA                    | jEaDBe5w3ZzrVt9tkmreZAj                  | 13-852-450-4549 | s are until the slyly special deposits. packages boost slowly carefully ironic ideas. quick
      1163 | Customer#000001163 | 109891.6832 |     90.22 | BRAZIL                    | 54fBdElRYOjEH8S                          | 12-204-803-1483 | inments. carefully regular instructions haggle carefully slow packages. slyly even packages kindle blithely special
      4582 | Customer#000004582 | 109828.1877 |   6631.62 | KENYA                     | S8eaHPVS6L6dQ6tMnZYHQti67hhjr4R9nxtTUm7  | 24-880-630-5819 | und the ironic instructions boos
      2296 | Customer#000002296 | 109762.5148 |   9660.03 | PERU                      | 1NP8MQ2Ts4QJF1WOiIXN0Mwq qZy             | 27-837-433-1935 | es. permanent dolphins above the furiousl
     14353 | Customer#000014353 | 109760.8963 |   6062.57 | UNITED KINGDOM            | Q0Gf8CDyDbmJkv3ZjiWmeCR5GmvN8ePw13       | 33-234-291-9870 | furiously slyly ruthless instructions. regular theodolites wa
      5839 | Customer#000005839 | 109701.4022 |   8075.45 | UNITED KINGDOM            | y2XL RRWBKiYZLpyOdAem0m                  | 33-233-768-7551 | ndencies sleep carefully among the blithely final notornis. silently regular ac
      6184 | Customer#000006184 | 109658.1250 |   -960.96 | ROMANIA                   | dkynJLYBPBCkx 1paCFtwxmixcoPoqaFVyGQ     | 29-373-987-6278 | hely blithely special deposits. furiously pending requests boost carefully instructions. excuses nag 
     12769 | Customer#000012769 | 109576.8025 |   7823.99 | ALGERIA                   | wx9p5ZuTjfB49mJEKiDT AqitK9Y3fXI3        | 10-181-529-2838 | sly in place of the carefully ironic ideas. carefully unusual dependencies are blithely blithe, express deposits
      9628 | Customer#000009628 | 109420.7520 |   9599.69 | IRAQ                      | ybbT7Aq,,LNbsBPNsnOqa                    | 21-133-992-4412 | equests haggle furiously furiously close deposits. slyly regular pearls integrate fluffily ironic pinto bean
     13171 | Customer#000013171 | 109417.1420 |   7233.78 | RUSSIA                    | tZExWwDfm35Kiz6Ug5du6wjxYA2h8QYDUN       | 32-612-415-4896 | lithely pending hockey players dazzle carefully permanently even dolphins. 
      7880 | Customer#000007880 | 109370.9872 |   8302.47 | PERU                      | Ur0femHoW61d                             | 27-961-332-9033 |  fluffily special deposits wake among the furiously ironic accounts. slyly ironic
       890 | Customer#000000890 | 109316.4847 |   3329.21 | EGYPT                     | rvsLCrRX9z,IPaaF9kqwvLLxueobbPiH4pz      | 14-938-708-4678 | ironic accounts cajole ruthlessly above the carefully pending accounts. quickly regular theodolites cajole. iro
      7792 | Customer#000007792 | 109268.4647 |   6705.30 | MOROCCO                   | v8h,XJZaHaGPqSluJV cvrYUN                | 25-781-979-6032 | usual, regular deposits haggle furi
      7037 | Customer#000007037 | 109202.4980 |    835.48 | UNITED KINGDOM            | mdqa5Ij DLBGKmIVxw3LEACjE80b1veMcL       | 33-988-995-7787 | uriously ironic courts wake carefully above the pending, sp
